employee_id,course_id
52341,7
97027,12
97027,10
97027,11
30052,4
51331,1
51331,2
51331,3
43248,8
2089,9
2089,7
2089,8
83100,7
9617,1
9617,3
42614,4
3561,5
29380,5
29380,6
60982,12
60982,10
60982,11
11196,6
11196,5
29928,1
29928,3
29928,2
87251,5
87251,4
28923,12
28923,11
28923,10
68116,1
68116,2
71898,5
71898,6
63313,9
63313,8
63313,7
86904,5
86904,6
86904,4
51177,2
37032,5
37032,4
37032,6
25239,12
25239,11
82860,12
85272,9
85272,7
85272,8
4780,1
90515,4
90515,6
90515,5
36748,1
36748,3
36748,2
49344,5
88861,4
88861,5
88861,6
18089,6
18089,5
18089,4
69540,12
53461,1
53461,2
5326,2
5326,3
51051,4
51051,6
78160,4
92921,2
92921,3
14092,11
14092,12
87090,8
87090,9
4087,1
4087,2
4087,3
63135,6
59058,2
53165,3
36927,3
36927,2
36927,1
88189,11
88189,12
19362,12
15688,5
15688,6
57854,4
57854,6
60508,2
22282,11
74659,8
76476,12
76476,11
87749,4
7166,6
59094,4
6340,1
6340,2
90033,5
90033,6
90033,4
22723,9
22723,8
99452,2
99452,3
99452,1
47088,10
47088,11
47088,12
46070,9
44285,10
44285,11
44285,12
23166,2
23166,1
23166,3
82618,1
82618,3
96841,5
96841,6
59850,2
59850,1
39244,1
39244,3
26353,7
26353,8
26353,9
92161,10
48975,3
48975,2
48975,1
19897,2
13323,4
13323,5
57542,10
57542,12
32322,1
32322,3
23389,5
22738,1
22738,3
22738,2
41594,11
41594,10
87026,5
87026,4
87026,6
1348,8
1348,9
1348,7
43246,5
43246,6
43246,4
19062,10
19062,11
80622,5
80622,6
80622,4
69685,9
69685,8
69685,7
82756,4
82756,5
82756,6
57123,8
55798,6
55798,5
55798,4
88831,6
88831,4
62102,9
62102,7
43505,4
31397,11
66367,7
77651,2
77651,1
50224,11
50224,10
50224,12
94921,11
94921,12
94921,10
72976,5
72976,6
94615,2
94615,1
94615,3
94284,7
98307,1
98307,2
15008,12
15008,11
70249,7
85466,12
85466,10
34705,1
88002,4
88002,5
94726,8
94726,9
62460,3
71471,9
33774,8
12221,6
12221,5
12221,4
82138,10
79342,7
55711,5
55711,6
42584,3
42584,1
42584,2
16806,1
16806,3
7679,8
7679,9
7679,7
88751,10
88751,12
88751,11
7273,4
23559,9
23559,8
70522,7
50576,1
50576,2
4986,5
4986,4
35377,6
35377,4
6363,12
1021,12
36370,12
36370,11
36370,10
40787,1
40787,2
40787,3
4667,12
4667,10
4667,11
44849,9
44849,7
52296,3
52296,1
15325,6
15325,5
15325,4
55033,7
55033,8
45979,7
4526,10
4526,12
4526,11
79467,7
79467,9
85330,5
85330,6
85330,4
40415,3
31938,12
5898,12
5898,11
52063,1
52063,3
32617,1
32617,2
32617,3
24064,4
75268,8
75268,7
49986,1
7138,2
7138,3
5257,12
5257,10
5257,11
78833,2
78833,1
78833,3
14158,8
14158,7
14158,9
21240,4
55523,7
55523,9
55523,8
63992,11
63992,12
33657,9
33657,7
33657,8
38865,1
38865,3
28824,9
21151,4
21151,5
82747,9
82747,7
82747,8
15419,10
15419,11
34867,4
34867,5
34867,6
94246,5
94246,6
36886,1
36886,3
49549,4
96681,10
96681,12
96681,11
20203,9
20203,7
20203,8
76120,4
76120,5
76120,6
53566,11
53566,10
53566,12
27274,1
27274,2
41940,4
42823,4
42823,5
42823,6
75530,11
1955,4
1955,6
84454,8
59164,2
59164,1
7972,8
68933,5
68933,6
68933,4
32930,6
32930,5
32930,4
14053,1
14053,3
75773,2
55302,9
41016,7
34088,3
51109,1
27186,11
27186,12
27186,10
62740,11
62740,10
87720,5
86453,2
6298,4
6298,6
95941,6
36978,12
36978,11
36978,10
75504,7
56621,6
80364,1
80364,2
80364,3
68055,8
68055,9
68055,7
45249,7
45249,8
45249,9
93134,2
93134,1
19012,2
34564,12
12177,4
12177,6
58028,10
58028,11
58028,12
17383,11
17383,10
17383,12
41432,7
61508,4
61508,6
77465,1
77465,3
77465,2
86031,10
15003,4
41322,11
70582,2
70582,1
49376,4
29786,10
8636,11
8636,10
43513,1
43513,2
27528,8
36846,6
36846,4
36846,5
88781,9
88781,8
88781,7
18033,8
18033,7
18033,9
28316,12
47784,12
47784,10
47784,11
22640,2
22640,1
22640,3
81300,2
36723,11
36723,12
6310,10
6310,11
6310,12
30508,11
30508,10
30508,12
61374,1
74868,7
7324,1
7324,2
29468,12
29468,10
32741,9
32741,8
1074,9
68496,2
68496,3
68496,1
73469,7
73469,9
73469,8
11049,3
11049,2
58876,6
95398,1
95398,2
95398,3
7862,4
66845,1
66845,2
74396,4
74396,5
74396,6
92129,7
92129,8
26846,1
26846,2
26846,3
3677,9
20232,7
85441,8
85441,9
85441,7
81288,8
81288,9
81288,7
52677,1
11937,4
11937,6
19959,7
19959,9
56783,6
56783,5
95513,6
45660,4
27711,3
4798,8
4798,7
4798,9
17452,10
66123,2
66659,7
66659,9
30970,11
30970,10
95520,5
8449,3
8449,2
88949,10
79327,4
79327,6
79327,5
93354,4
1351,6
1351,4
41420,7
41420,8
93866,11
93866,10
93866,12
19838,1
58017,11
58017,10
58017,12
14775,12
14775,11
14775,10
44916,12
44916,11
44916,10
9623,3
48678,1
89079,2
30135,7
58409,10
58409,12
58409,11
70534,1
7333,2
7333,3
7333,1
54807,12
54807,10
54807,11
88336,3
29997,9
29997,8
29997,7
79927,2
79927,3
79927,1
59273,6
41984,11
41984,12
52664,7
94087,5
94087,4
89763,11
89763,12
9009,7
9009,9
9009,8
72960,7
30330,12
30330,11
53096,9
53096,7
53096,8
33546,8
33546,9
33546,7
74751,2
74751,3
74751,1
30599,6
30599,4
30599,5
37583,8
37583,9
21668,11
28907,9
28907,7
77616,11
31821,9
22471,6
75662,4
75662,5
88261,3
88261,2
36773,10
45498,7
54731,9
54731,8
54731,7
23815,5
98386,9
94697,11
94697,10
27857,3
27857,2
26693,9
26693,7
26693,8
80116,2
80116,3
80116,1
37148,10
14588,10
77984,8
77984,7
19416,8
19416,7
85843,9
96225,2
96225,1
81055,9
81055,8
47357,7
73085,12
50696,5
16772,6
16772,5
58896,5
58896,4
84120,12
5810,8
5810,9
65304,1
65304,2
21320,10
21320,12
21320,11
29444,12
29444,10
29444,11
82188,3
82188,1
99309,9
97306,7
97306,9
52411,7
52411,9
52411,8
7327,6
46605,6
46605,5
74073,3
74073,1
74073,2
45354,11
45354,12
99130,8
16351,6
30511,4
30511,6
53135,4
53135,5
6359,3
6359,1
43872,5
43872,4
43872,6
29034,10
25789,6
89231,6
89231,4
42271,5
42271,4
19319,4
11976,2
11976,1
11976,3
12863,9
12863,8
85087,1
85087,2
85087,3
73702,10
22917,10
22917,11
22917,12
9544,1
76079,6
76079,4
32651,2
30097,8
30097,7
30097,9
44503,1
44503,3
44503,2
1079,11
1079,10
22151,10
22151,12
22151,11
87129,3
8497,10
91155,3
90128,7
90128,8
90128,9
81169,8
44268,6
44268,4
44268,5
56587,12
74027,7
74027,8
74027,9
19993,7
70598,8
54782,6
44300,12
44300,11
44300,10
25600,7
25600,8
25600,9
25172,5
25172,4
25172,6
26721,4
76283,12
76283,11
12163,5
59443,12
59443,11
11276,2
69241,1
69241,2
69241,3
50594,1
50594,3
50594,2
53141,9
77391,10
16232,11
34246,3
34246,2
34246,1
79945,5
79945,4
79945,6
3691,3
22749,8
51116,5
80054,8
78480,7
78480,8
35370,12
61165,6
61165,4
61165,5
51903,11
51903,12
8148,8
8148,9
3829,10
3829,12
3829,11
35417,10
25264,8
41670,4
10623,11
10623,10
10623,12
93972,2
12752,3
35456,10
35456,11
69442,4
67209,4
67209,5
13557,3
7555,12
7555,10
6065,9
61929,9
61929,8
36801,4
13882,10
13882,12
13882,11
47817,2
53190,5
53190,6
53190,4
22193,5
46541,1
46541,3
18262,9
18262,7
33612,4
33612,6
63889,10
63889,12
63889,11
69648,3
69648,1
93051,10
93051,12
93051,11
10954,4
11891,8
84760,2
84760,3
84760,1
61237,1
75219,9
75219,7
75219,8
10660,5
10660,4
10820,12
10820,11
74948,10
74948,12
45753,9
45753,7
54180,8
54180,9
54180,7
17257,5
17257,4
17257,6
24872,8
68996,6
68996,5
70538,12
70538,10
39116,10
46705,1
46705,3
85282,10
85282,12
85282,11
46200,9
46200,8
46200,7
97249,3
97249,2
61620,1
61620,2
55443,2
55443,3
90011,7
90011,8
75646,12
75646,11
75646,10
57258,10
57258,11
35368,4
35368,5
2464,3
96339,2
96339,3
96339,1
18749,9
51669,6
51669,5
29061,7
29061,9
12773,7
12773,9
12773,8
54013,11
54013,12
67003,8
67003,7
67003,9
30075,10
13968,1
13968,2
13968,3
38038,1
16161,2
38856,3
37961,3
37961,2
52379,3
52379,1
52379,2
78079,2
78079,3
78079,1
83548,8
83548,7
83548,9
67960,3
67960,2
28629,8
28629,9
22764,8
22764,9
45997,5
12111,12
12111,10
12111,11
98584,4
98584,5
98584,6
53834,5
53834,6
89035,12
89035,10
89035,11
25235,12
25235,10
29758,12
29758,11
29758,10
24287,4
48242,4
48242,5
45334,8
45334,7
27668,12
27668,10
27668,11
53790,5
42349,7
40187,5
40187,4
11432,11
11432,10
11432,12
64983,8
91571,10
91571,12
66103,3
66103,2
66103,1
85791,10
34405,7
34405,8
34405,9
79269,7
79269,8
79269,9
69567,1
69567,2
69567,3
16160,12
16160,10
16160,11
41998,6
41998,4
81436,6
73768,4
97673,8
97673,7
97673,9
63764,1
35913,2
35913,1
35913,3
19396,7
46133,11
46133,10
81790,11
81790,10
16244,4
16244,5
16244,6
22366,4
22366,6
6433,7
6433,8
43497,1
43497,2
77307,10
77307,12
77307,11
49587,3
49587,1
49587,2
53207,12
53207,10
62730,6
87833,9
87833,7
87833,8
93534,11
93534,10
93534,12
26509,8
26509,7
26509,9
49682,12
49682,10
42148,8
84930,2
84930,1
84930,3
51480,8
51480,7
51480,9
75215,10
62580,2
66460,8
66460,9
18829,2
54032,9
54032,7
54032,8
64973,2
64973,1
64973,3
78232,1
78232,3
9795,6
9795,4
10589,1
71945,5
71945,4
30903,11
30903,12
30903,10
89075,8
89075,7
89075,9
22422,6
89906,11
22702,8
22702,9
22702,7
53092,4
80940,1
80940,3
80940,2
73023,11
73023,10
73023,12
8522,3
24236,9
24236,7
24236,8
72791,11
72791,12
72791,10
15944,9
56813,11
56813,10
11855,11
11855,10
11855,12
52732,3
52732,1
52732,2
41454,3
41454,2
43500,8
43500,9
43646,6
38835,7
38835,9
38835,8
51531,12
51531,11
19482,4
19482,6
50176,1
50176,3
50176,2
47401,2
47401,3
47401,1
45715,5
28259,12
28259,11
25928,7
25928,8
42077,10
9264,4
9264,6
37368,9
38048,5
38048,6
28522,7
28522,9
28522,8
87330,2
87330,3
13078,10
13078,12
94373,9
94373,8
94957,1
94957,2
94957,3
32155,1
32155,2
12420,10
12420,12
12420,11
13493,5
85551,9
85551,8
85551,7
33414,6
76099,9
81439,11
81439,10
81439,12
9159,10
9159,11
9159,12
22575,4
27005,5
45068,9
45068,8
45068,7
41716,8
41716,9
41716,7
83541,6
4279,2
4279,1
10045,10
23359,4
23359,5
23359,6
6194,5
6194,6
93174,1
65095,12
26810,5
71368,8
43026,3
43026,2
43026,1
45151,11
70276,6
70276,5
70276,4
84423,8
84423,7
84423,9
49714,11
49714,10
6376,7
38508,1
38828,8
38828,7
50055,10
18144,3
58161,3
58161,2
58161,1
18078,1
18078,2
18078,3
24559,1
24559,3
24559,2
39924,3
39924,2
83397,3
74336,2
74336,3
74336,1
8100,2
16425,10
16425,11
16425,12
91632,11
91632,12
91632,10
76184,3
79909,6
76624,3
95852,8
76548,1
87017,6
87017,5
43640,12
7950,10
61753,11
27750,11
27750,12
53343,3
53343,1
53343,2
15698,1
33444,8
11298,12
11298,10
11298,11
52640,9
19479,12
19479,10
66174,3
29232,9
77259,6
77259,4
77259,5
2136,12
81624,6
3745,5
70477,8
70477,9
76807,4
27896,10
1704,3
1704,1
14368,3
14368,2
86613,7
60716,7
60716,8
29620,7
29620,8
62441,11
66093,4
98456,1
98456,2
84890,11
84890,10
84890,12
96370,6
96370,4
3227,8
53715,5
53715,4
53715,6
17698,11
17698,12
17698,10
16691,7
91096,8
31975,3
31975,1
31975,2
48546,2
61687,9
61687,7
32833,3
14276,12
14276,11
14276,10
96356,12
96356,10
22614,4
22614,6
22614,5
80326,4
80326,5
80326,6
83847,5
83847,6
83847,4
4290,5
4290,6
47984,10
47984,11
7318,7
7318,8
7318,9
32382,4
81147,7
81147,8
94875,6
94875,5
94875,4
13022,2
13022,3
13022,1
82051,3
82051,1
75265,6
6495,12
6495,11
6495,10
92337,2
92337,1
11811,11
19506,8
19506,7
19506,9
85356,5
85356,4
70935,1
50161,1
50161,3
50161,2
7833,7
7833,9
26438,12
41539,12
79991,3
79991,2
91101,11
91101,10
91101,12
73154,2
65571,2
65571,1
65571,3
95255,9
95255,7
66265,1
66265,2
11028,6
11028,4
11028,5
69987,8
69987,7
66065,10
66065,11
64181,12
64181,11
10126,1
10126,2
27271,4
44204,3
44204,1
85755,10
7605,1
7605,2
7605,3
38186,2
38186,3
50203,8
50203,9
66959,2
66959,1
66959,3
48978,9
71903,1
71903,2
71903,3
54163,1
54163,2
23789,3
31714,2
31714,1
31714,3
68548,8
45487,6
45487,5
58507,12
58507,11
67747,11
67747,10
67747,12
67497,1
67497,3
67497,2
1299,2
1299,1
96031,9
53659,12
53659,10
54622,7
54622,8
54622,9
27129,8
27129,9
55571,12
55571,10
55571,11
20792,3
20792,1
20792,2
82270,1
16840,1
16840,2
21690,1
21690,3
82324,9
82324,8
82324,7
16674,7
16674,8
16674,9
83022,2
83022,3
83022,1
92865,5
16064,3
16064,2
15308,9
15308,8
15308,7
42199,6
2287,9
2287,8
2287,7
57746,9
19398,9
19398,7
19398,8
73746,12
73746,11
13402,1
13402,2
46667,8
46667,9
58810,5
43866,2
43866,1
69673,4
22236,2
88570,12
88570,11
88570,10
4378,10
58470,3
58470,2
58470,1
49516,4
49516,6
70905,6
89762,1
89762,2
89762,3
88268,1
97290,6
91357,9
91357,7
7592,6
7592,5
7592,4
15313,9
15313,8
15313,7
24904,12
24904,10
24904,11
70242,12
70242,10
10766,9
10766,7
38392,3
38392,2
4422,9
4678,2
4678,1
4678,3
74534,8
74534,7
74534,9
61084,3
61084,1
20509,5
20509,6
75177,6
75177,4
61844,1
61844,2
61844,3
58140,10
58140,12
4331,7
4331,8
4331,9
76843,8
76843,7
88061,12
32032,7
32032,8
88077,7
88077,9
88077,8
37652,11
37652,10
37652,12
83377,9
83377,7
83377,8
62582,2
52492,1
52492,3
52492,2
94664,5
94664,4
94664,6
18040,9
25939,2
25939,1
18583,6
83913,4
83913,5
79518,3
98042,8
81889,3
80415,3
80415,1
99852,4
99852,5
34147,9
34147,8
34147,7
49147,5
49147,4
66830,2
66830,3
66830,1
47978,8
47978,7
72311,4
72311,5
72311,6
9018,6
9018,4
71818,10
90591,4
90591,6
59737,4
59737,5
59737,6
35468,5
35468,4
79539,2
79539,3
92844,1
92844,3
92844,2
2501,3
2501,1
96742,10
96742,11
96742,12
37126,3
37126,2
5007,2
5007,1
5007,3
31574,8
31574,9
43669,2
43669,1
93817,8
93817,7
3285,10
3285,11
89222,1
29008,7
29008,9
29008,8
94526,3
94526,1
30017,10
30017,12
95083,1
95083,2
95083,3
98192,10
98192,12
81549,8
81549,9
81549,7
40094,10
40094,11
20678,2
20678,3
94268,6
94268,4
94268,5
2899,6
76258,11
55586,5
55586,4
48755,8
48755,9
5673,4
5673,6
5673,5
74934,3
71510,8
45590,2
45590,1
45590,3
30164,2
30164,3
5223,7
5223,8
5223,9
91584,1
67363,3
67363,1
27497,5
27497,6
27497,4
21261,9
42494,6
42494,5
44511,11
44511,12
10033,10
10033,12
7864,9
7864,7
7864,8
39051,7
29583,7
29583,9
29583,8
95211,7
95211,8
95211,9
64987,7
64987,9
64987,8
92106,9
30405,11
30405,10
63056,1
63056,2
63056,3
47242,9
47242,8
47242,7
87621,7
59309,3
59309,2
1988,8
1988,7
59592,5
31206,4
59335,11
59335,10
33068,9
47475,11
47475,10
47475,12
22748,9
28113,6
28113,5
65217,1
20312,6
20312,5
20312,4
38115,2
38115,1
38115,3
47865,6
47865,4
59964,2
59964,1
5095,5
41580,8
41580,9
41580,7
95416,9
95416,8
61255,11
12843,7
12843,9
12843,8
91860,3
91860,2
91860,1
92725,1
92725,3
92725,2
12078,6
54737,5
23794,4
23794,6
23794,5
80479,3
80479,1
36519,9
68940,7
68940,8
68940,9
66668,10
22630,6
22630,5
80247,11
80247,10
80247,12
79701,10
79701,12
79701,11
93710,2
93710,3
21090,4
29705,2
29705,3
93955,4
73625,3
73625,2
11704,11
11704,10
11704,12
24478,6
24478,5
52196,11
73650,9
73650,8
22825,11
98846,7
98846,8
98846,9
77508,5
77508,4
28111,12
28111,11
42092,6
42092,5
21041,7
21041,8
3784,10
80071,2
80071,1
80071,3
81571,5
81571,4
81571,6
49421,3
49421,2
27677,12
27677,10
27677,11
93245,4
93245,6
69490,9
69490,7
79726,7
79726,8
79726,9
93654,5
93654,4
90607,10
12733,9
12733,8
12733,7
41885,12
41885,11
8013,11
8013,12
8013,10
93522,5
93522,4
36580,5
36580,4
36580,6
16358,11
16358,10
16358,12
55345,8
55345,9
55345,7
89065,5
89065,6
89065,4
34978,10
28408,5
28408,4
9421,6
98651,5
98651,4
20748,10
76411,4
76411,5
76411,6
98780,7
98780,8
20068,4
20068,5
62833,7
69510,12
69510,11
69510,10
95592,9
95592,8
95592,7
75511,11
85160,2
85160,3
88031,3
88031,1
69725,1
69725,3
69725,2
64193,11
64193,10
64193,12
83531,6
83531,4
4804,10
4804,11
69073,2
17622,6
92556,6
92556,5
92556,4
93311,7
10276,10
10276,12
10276,11
27280,6
27280,5
27280,4
71263,6
66877,12
55327,4
55327,6
11599,12
11599,10
11599,11
55031,7
55031,9
55031,8
35303,3
35303,2
70000,7
70000,8
16796,11
55184,3
33208,4
33208,6
33208,5
66472,1
3110,3
3110,1
19061,2
19061,3
19061,1
14920,4
59473,11
59473,10
31951,7
31951,8
31951,9
45630,6
45630,5
45630,4
7782,3
7782,1
56100,12
68811,1
68811,2
30297,8
30297,7
30297,9
30343,10
30343,11
19311,1
36329,11
36329,10
7033,11
7033,10
69369,1
82801,1
82801,2
82801,3
60135,5
60135,6
60135,4
27894,11
14813,12
14813,11
38447,4
64970,11
85991,3
44267,5
12741,7
6923,1
6923,3
48358,1
48358,3
34570,3
73170,2
73170,3
35653,11
37560,5
37560,4
37560,6
1965,11
3961,10
3961,11
88960,12
87235,11
87235,12
87235,10
70845,11
70845,10
79660,2
79660,3
79660,1
87927,2
87927,3
87927,1
4374,11
4374,12
4374,10
2571,3
2571,1
90204,1
90204,2
90204,3
51406,5
13591,5
13591,4
13591,6
24546,2
24546,1
24546,3
18933,10
18933,12
18933,11
40517,3
40517,1
48197,7
78965,2
24325,1
24325,2
24325,3
96732,2
96732,1
59134,12
18948,9
98206,6
58090,3
37163,7
37163,8
19231,5
8910,8
8910,7
32078,12
32078,10
33629,12
33629,10
33629,11
10404,2
10404,3
88557,10
88557,12
88557,11
84494,5
49269,8
21709,8
21709,7
21709,9
24696,2
24696,1
58994,12
58994,10
34754,11
34754,12
93701,5
93701,6
93701,4
63344,7
93476,8
93476,9
93476,7
58658,9
71178,5
3689,11
3689,10
3689,12
36417,9
93022,4
93022,5
93022,6
47212,9
31471,8
31471,9
68735,9
68735,8
68735,7
66750,10
66750,12
66750,11
60238,5
60238,6
77490,7
77490,8
77490,9
6853,12
78180,3
78180,1
31008,11
31008,10
61024,12
61024,10
61024,11
78620,4
78620,5
78620,6
80680,5
80680,4
66992,3
46566,8
46566,7
46566,9
71180,7
39085,2
39085,1
39085,3
8888,5
8888,4
3291,2
51096,2
51096,1
51096,3
60824,10
60824,12
57353,7
73057,11
73057,12
79462,12
79462,11
79462,10
1156,3
39111,2
39111,3
39111,1
9281,1
9281,2
9281,3
87341,12
87341,10
87341,11
34829,10
42529,1
42529,3
2438,1
2438,2
2438,3
92913,12
8779,7
48283,1
65581,9
65581,7
23038,10
23038,11
8433,5
8433,6
8433,4
63799,12
63799,10
63799,11
59614,7
59614,8
59614,9
38002,11
38002,10
94869,10
94869,12
59034,12
28559,5
79541,9
16054,3
95080,10
95080,11
95080,12
27851,2
27851,3
27851,1
11095,3
11095,1
11095,2
44180,2
44180,3
98830,4
98830,5
98830,6
47965,1
47965,2
73510,7
73510,9
73510,8
54541,9
87766,10
87766,12
78984,12
78984,10
97975,9
71089,10
19874,1
19874,2
42175,7
97898,12
40910,8
40910,7
55308,4
55308,6
22679,3
22679,1
22679,2
51775,6
51775,4
51775,5
65766,5
65766,6
65766,4
43839,7
43839,8
7692,8
98819,6
98819,5
44297,1
70296,1
70296,3
70296,2
13555,5
70306,8
70306,7
7958,7
13562,10
13562,11
51135,1
51135,3
51135,2
77663,3
77663,2
59078,6
59078,4
14140,8
45906,9
95596,7
95596,8
66720,1
66720,2
55883,12
55883,10
55883,11
28045,9
28045,8
28045,7
35446,12
35446,10
35446,11
5494,10
75104,11
75104,12
44536,4
28941,8
37708,7
1711,5
1711,4
73555,1
73555,2
53172,6
53172,5
79330,3
25098,2
77099,6
77099,4
77099,5
64866,9
64866,7
39231,9
39231,8
39231,7
10885,4
10885,6
10885,5
13262,1
13262,2
13262,3
71584,6
84184,4
84184,5
84184,6
93566,7
23889,9
23889,8
41235,2
41235,1
41235,3
16305,8
65795,11
65795,10
4824,7
89335,7
45720,12
93637,11
48582,6
39138,4
39138,5
76124,7
76124,9
76124,8
67044,6
21928,5
21928,6
99327,4
21119,8
70375,2
87390,1
87390,3
87390,2
64980,2
64980,1
64980,3
1302,10
47951,11
47951,10
47951,12
61226,10
61226,11
45872,3
30341,1
30341,2
30341,3
91153,4
91153,5
91153,6
79082,1
79082,3
79082,2
32990,4
32990,5
23395,10
23395,12
15239,11
36758,2
35947,3
35947,1
9535,9
22195,7
90785,8
90785,7
82585,4
82585,5
82585,6
45907,1
45907,2
45907,3
80724,8
51445,3
51445,2
51445,1
10960,4
10960,5
68473,6
68473,4
12997,5
12997,4
12997,6
32384,9
32384,8
32384,7
72120,2
20255,10
20255,12
71352,8
71352,7
95636,10
47059,9
47059,8
38013,3
38013,1
38013,2
13156,8
13156,7
91544,5
91544,4
25972,2
25972,1
25734,5
25734,4
25734,6
95047,6
95047,5
85948,9
85948,8
99106,10
99106,11
99106,12
8511,5
22294,9
52017,11
16785,12
16785,11
16785,10
66421,4
66421,5
66421,6
12854,1
12854,3
12854,2
25846,8
23092,11
23092,10
72095,1
72095,2
72095,3
86708,11
86708,10
86708,12
48869,9
48869,7
48869,8
23184,7
23184,9
23184,8
9500,1
25636,3
25636,2
25636,1
20315,1
37423,10
37423,12
89709,2
89709,1
2175,11
2175,10
2175,12
91775,10
91775,12
91775,11
15277,1
11676,2
11676,3
68375,2
62381,10
62381,11
53857,9
53857,7
53857,8
75063,10
75063,12
75063,11
2986,7
2986,8
2986,9
14059,8
14059,9
55359,7
81256,5
81256,6
81256,4
89503,11
89503,12
74139,4
74139,5
77050,10
77050,11
77050,12
33337,11
33337,12
33337,10
96172,7
96172,9
48375,12
41845,1
52254,5
47467,3
71163,8
71163,7
98591,12
98591,10
98591,11
43985,9
43985,7
93993,12
93993,11
93993,10
49545,11
23861,2
23861,1
22736,10
22736,12
22736,11
5103,11
5103,12
36795,8
36795,7
70102,10
70102,11
7503,4
7503,5
