employee_id,Advanced,Beginner,Intermediate
2704,0,0,1
2713,2,0,0
2720,2,1,0
2723,0,1,1
2724,1,1,1
2727,0,1,1
2730,0,1,2
2732,1,1,1
2733,1,0,2
2739,0,1,1
2764,0,2,0
2766,2,0,0
2806,1,0,2
2826,0,3,0
2831,0,0,1
2837,1,1,0
2849,1,2,0
2854,1,1,0
2866,1,1,1
2881,0,1,0
2888,1,0,2
2889,3,0,0
2903,0,1,0
2907,0,1,1
2912,0,1,1
2937,1,2,0
2940,2,0,0
2941,1,0,0
2945,0,1,2
2947,2,1,0
2959,1,1,1
2963,0,1,1
2965,0,1,2
2970,1,2,0
2974,2,0,0
2988,2,0,0
2996,0,1,2
3008,0,1,1
3011,1,0,2
3019,1,0,0
3022,0,1,1
3028,0,1,0
3032,0,2,0
3038,1,2,0
3046,1,2,0
3048,0,0,1
3064,0,1,0
3069,1,0,1
3090,2,0,1
3102,1,1,1
3104,1,0,0
3113,1,1,0
3122,0,2,1
3123,1,2,0
3132,0,1,1
3144,1,0,0
3151,0,2,1
3153,0,0,2
3156,0,2,1
3166,0,3,0
3194,1,1,1
3197,0,2,1
3199,1,0,1
3226,0,2,0
3228,0,1,1
3234,0,0,3
3246,1,1,1
3250,2,0,0
3260,1,2,0
3263,0,0,1
3268,0,1,1
3272,2,0,1
3275,1,0,0
3313,0,1,0
3322,1,1,0
3329,0,1,0
3334,1,1,0
3342,1,2,0
3360,0,2,0
3371,1,2,0
3377,1,0,1
3378,0,2,1
3384,1,0,0
3387,1,1,0
3399,1,0,0
3400,0,1,0
3401,1,0,0
3402,1,0,1
3409,1,2,0
3415,0,1,2
3420,0,1,0
3426,1,0,2
3437,0,0,1
3442,0,1,1
3473,2,0,0
3483,0,0,1
3506,1,1,1
3507,1,0,0
3524,1,0,0
3526,2,0,1
3543,1,0,0
3544,2,0,0
3545,1,0,0
3550,1,0,2
3556,1,1,1
3571,0,1,0
3574,0,1,1
3585,0,1,1
3598,1,1,0
3605,1,0,1
3606,1,0,1
3644,1,1,0
3678,1,0,2
3683,0,1,1
3698,1,0,0
3714,0,1,0
3756,0,1,0
3763,0,1,1
3766,1,0,0
3776,1,1,1
3784,0,1,0
3791,0,1,0
3792,0,1,0
3797,1,0,1
3802,2,1,0
3807,2,0,1
3812,0,0,1
3829,1,0,0
3847,0,0,1
3856,1,0,0
3879,1,0,1
3881,1,1,0
3887,0,0,1
3936,0,1,1
3944,0,1,1
3953,1,1,1
3966,0,1,0
3978,1,0,2
3982,3,0,0
3986,2,0,1
3988,1,0,1
4006,1,1,0
4009,0,0,2
4013,1,1,0
4014,0,1,1
4022,2,0,1
4024,2,0,1
4025,0,0,1
4033,0,0,1
4034,0,2,1
4037,0,0,2
4048,1,0,1
4084,1,0,2
4089,1,0,0
4096,1,0,2
4100,1,0,0
4106,1,1,0
4111,0,1,1
4112,0,2,0
4132,0,0,3
4149,0,0,2
4159,0,2,1
4164,1,2,0
4172,0,0,1
4180,1,1,0
4194,2,1,0
4199,0,0,1
4200,1,1,1
4206,1,0,2
4218,0,3,0
4222,0,0,1
4245,2,0,1
4252,1,2,0
4277,0,1,0
4282,0,1,0
4289,1,1,0
4295,0,1,0
4301,0,0,1
4319,0,0,1
4320,1,1,1
4344,0,0,1
4351,0,0,1
4353,0,0,1
4364,1,0,1
4382,0,1,2
4392,0,1,0
4411,0,2,1
4436,0,0,2
4450,0,2,1
4468,0,0,1
4503,1,1,0
4505,0,0,3
4511,0,0,1
4524,1,1,0
4527,1,1,0
4548,1,2,0
4558,3,0,0
4566,0,1,1
4595,0,1,1
4605,1,0,0
4615,1,1,0
4619,1,0,2
4628,1,2,0
4631,1,0,1
4634,0,1,0
4654,0,1,0
4656,0,1,2
4676,1,1,1
4698,2,0,0
4701,0,0,2
4707,1,2,0
4716,1,1,0
4718,1,1,1
4719,1,2,0
4722,2,0,0
4733,0,0,1
4736,0,1,2
4742,1,0,1
4776,1,0,2
4801,0,1,1
4805,1,1,0
4810,0,1,0
4811,0,2,1
4814,1,0,0
4815,2,1,0
4827,0,0,1
4838,1,0,2
4853,2,0,1
4858,1,1,1
4888,0,1,1
4889,0,0,2
4909,2,0,0
4919,0,1,0
4967,2,0,1
4980,1,0,1
4997,0,1,0
5012,2,0,1
5020,1,1,1
5030,0,0,1
5036,0,2,0
5039,1,1,1
5045,0,1,2
5049,0,0,1
5069,0,1,0
5072,1,0,0
5074,1,1,1
5083,0,1,1
5086,2,1,0
5087,1,0,0
5091,0,0,1
5093,0,1,1
5101,0,0,1
5104,1,0,0
5111,1,0,2
5144,0,1,0
5168,1,1,0
5177,1,0,0
5186,1,2,0
5194,0,0,1
5196,1,0,0
5197,1,0,0
5199,1,1,1
5205,1,0,0
5246,0,1,1
5256,1,2,0
5260,0,1,2
5262,0,0,1
5275,0,0,1
5291,2,0,1
5306,1,0,2
5311,0,0,1
5337,2,0,0
5342,0,3,0
5345,1,0,0
5360,1,1,1
5372,1,1,0
5384,0,2,1
5401,1,1,1
5419,0,1,2
5429,1,0,0
5439,1,1,1
5440,1,0,2
5446,1,1,0
5457,0,0,2
5461,0,0,1
5466,0,0,1
5483,0,1,2
5507,0,0,1
5512,1,0,2
5524,1,0,1
5534,0,2,1
5540,1,1,0
5545,1,0,2
5546,1,0,0
5559,1,0,1
5560,0,0,3
5566,0,0,2
5569,0,0,2
5578,0,2,1
5598,1,1,0
5622,0,1,1
5630,1,1,0
5640,1,0,0
5650,2,0,1
5669,0,2,1
5680,0,1,1
5700,2,0,0
5716,0,1,1
5738,1,1,1
5743,0,0,1
5765,2,0,1
5770,0,1,1
5777,1,1,1
5785,1,0,0
5795,2,0,1
5797,1,0,0
5799,1,0,1
5806,0,1,1
5809,1,1,0
5823,2,0,1
5825,1,1,1
5828,0,1,1
5829,0,0,3
5838,1,2,0
5850,0,2,1
5860,2,1,0
5864,2,1,0
5868,0,1,1
5869,1,1,1
5870,1,0,1
5873,1,1,0
5890,0,1,2
5898,0,1,0
5925,0,1,1
5927,0,2,0
5935,1,0,0
5939,0,0,1
5940,0,1,0
5965,1,0,0
5988,2,1,0
5993,0,1,2
6004,2,0,0
6008,1,2,0
6009,1,0,0
6018,0,1,2
6020,0,0,1
6022,0,0,1
6032,1,0,0
6036,0,1,0
6039,1,1,1
6043,2,1,0
6053,1,0,0
6055,0,0,2
6075,0,1,0
6106,0,0,2
6159,0,1,2
6161,0,2,0
6162,1,0,0
6195,0,2,0
6197,0,2,1
6205,2,0,1
6220,2,0,0
6223,1,0,0
6234,2,0,0
6256,0,1,1
6269,0,1,1
6275,0,1,1
6280,1,1,0
6292,2,0,0
6294,1,1,0
6296,1,1,0
6299,1,0,1
6302,0,0,1
6308,0,0,2
6327,1,0,0
6334,1,2,0
6335,0,1,0
6344,2,1,0
6350,1,0,0
6364,1,1,0
6372,0,0,2
6377,1,1,1
6404,1,1,1
6442,0,1,0
6459,0,1,0
6469,0,1,0
6476,1,1,0
6496,0,0,3
6503,2,1,0
6524,0,2,0
6532,1,0,0
6538,1,2,0
6558,0,0,2
6562,0,1,1
6573,0,1,0
6590,1,1,0
6612,2,1,0
6630,1,1,0
6631,1,1,0
6641,1,0,1
6653,0,0,1
6654,0,1,1
6655,2,0,0
6660,1,0,0
6688,1,2,0
6704,0,0,1
6705,2,0,0
6721,0,1,1
6734,0,1,0
6749,1,0,0
6756,0,1,1
6757,0,2,0
6759,1,0,0
6767,2,0,0
6807,0,1,0
6811,0,0,2
6829,1,1,1
6832,0,1,1
6843,0,1,0
6856,1,1,0
6871,0,1,1
6873,2,1,0
6877,1,0,0
6879,0,0,1
6881,0,0,1
6888,0,0,1
6898,1,0,1
6905,1,1,0
6906,0,0,2
6929,0,0,1
6938,0,1,0
6944,2,0,1
6948,0,2,0
6951,0,2,0
6956,1,0,0
6960,1,0,1
6970,1,1,1
6974,1,0,0
6985,1,0,1
7003,2,0,0
7008,2,1,0
7035,1,0,0
7036,1,1,1
7053,1,2,0
7054,0,1,0
7062,2,0,0
7067,1,0,0
7068,0,1,2
7073,1,0,0
7085,0,1,1
7095,1,0,0
7111,0,1,0
7114,1,0,0
7123,0,1,0
7150,1,0,1
7159,0,1,2
7167,0,2,0
7205,2,0,0
7208,1,0,1
7233,1,0,1
7236,1,1,1
7249,1,0,0
7257,1,2,0
7261,0,0,1
7267,0,0,2
7269,0,0,1
7277,2,1,0
7289,0,2,0
7295,0,0,1
7298,2,0,0
7307,3,0,0
7315,0,1,0
7317,1,0,2
7320,0,0,2
7326,0,1,0
7327,0,2,1
7332,0,0,1
7340,0,2,0
7349,1,1,1
7350,0,1,2
7364,0,1,1
7373,1,0,2
7375,1,0,1
7378,0,1,1
7399,0,0,1
7418,0,2,0
7434,0,1,0
7437,0,2,0
7458,2,1,0
7459,1,0,1
7468,1,0,0
7471,0,1,1
7473,0,1,1
7482,1,0,1
7483,0,1,0
7503,1,0,0
7520,0,2,1
7524,0,1,0
7540,0,1,0
7541,0,1,0
7543,2,0,1
7548,0,2,1
7563,0,1,1
7584,2,0,0
7589,1,0,0
7603,0,1,1
7607,1,0,1
7619,0,2,0
7620,1,0,0
7627,1,1,0
7629,0,3,0
7634,1,0,1
7643,1,0,0
7650,1,0,0
7661,0,1,1
7664,1,0,0
7673,0,1,1
7676,1,0,0
7691,0,1,1
7695,1,2,0
7702,1,0,0
7710,0,1,0
7719,1,0,2
7735,2,1,0
7747,1,0,0
7772,1,1,0
7790,0,1,0
7799,2,0,1
7801,1,0,0
7804,0,1,2
7809,2,1,0
7810,1,1,0
7819,0,2,0
7832,1,1,0
7847,0,1,2
7854,0,1,1
7857,1,0,1
7901,2,1,0
7905,0,0,2
7908,0,1,2
7909,1,0,1
7915,0,1,0
7927,1,0,0
7938,0,2,1
7941,2,0,0
7947,0,0,2
7948,1,0,1
7949,1,0,0
7987,1,0,0
7990,1,0,2
7996,1,1,0
8009,0,1,2
8024,0,2,0
8027,1,2,0
8031,1,0,1
8041,1,1,0
8050,0,2,0
8084,0,2,1
8087,0,1,1
8101,0,0,1
8116,2,1,0
8124,1,1,1
8128,0,1,0
8136,0,3,0
8137,0,0,1
8140,0,2,0
8190,0,1,0
8205,0,1,1
8214,1,0,1
8221,1,0,1
8238,1,0,0
8260,0,0,1
8263,0,0,1
8270,2,0,0
8275,0,1,0
8276,0,1,1
8302,2,0,1
8306,1,2,0
8317,0,1,0
8333,0,2,0
8341,0,1,0
8349,1,1,1
8350,1,0,1
8362,0,1,1
8367,1,2,0
8380,1,1,0
8381,1,2,0
8390,1,0,0
8398,1,0,0
8405,1,1,0
8406,0,1,0
8409,0,1,0
8416,0,1,1
8417,0,0,1
8423,0,2,1
8430,0,1,0
8456,1,1,0
8457,0,1,2
8462,1,1,1
8472,0,2,0
8491,2,0,0
8492,0,0,1
8502,0,1,0
8508,0,2,0
8518,0,1,0
8530,1,0,1
8531,2,0,1
8545,1,1,0
8548,1,0,0
8557,1,0,0
8558,2,0,0
8560,3,0,0
8582,1,1,0
8587,0,1,0
8589,0,0,1
8591,2,0,0
8596,1,0,0
8601,0,2,0
8611,1,0,0
8612,1,0,0
8622,0,1,0
8639,0,1,1
8641,1,1,1
8654,1,0,1
8682,2,1,0
8685,1,2,0
8687,1,2,0
8689,1,0,0
8702,1,0,1
8716,0,1,1
8721,0,1,1
8742,1,0,2
8744,2,0,1
8748,0,2,0
8749,1,1,0
8751,0,1,1
8758,0,1,0
8771,1,0,1
8780,0,1,0
8782,0,0,2
8785,1,1,1
8792,0,1,1
8809,1,0,2
8813,2,0,0
8814,0,0,2
8821,2,0,1
8825,0,1,0
8847,0,1,0
8848,0,0,2
8851,2,0,1
8853,0,0,1
8863,1,1,1
8877,2,0,1
8922,0,1,0
8934,0,1,0
8941,0,1,1
8942,1,0,2
8943,0,1,1
8947,0,1,1
8975,1,0,2
8990,2,1,0
8994,1,1,0
8996,0,2,0
9005,1,1,1
9008,0,0,2
9023,1,2,0
9033,1,1,1
9038,0,1,0
9050,1,0,0
9058,0,1,1
9069,1,1,0
9078,1,0,1
9094,1,1,0
9113,0,1,2
9132,0,0,1
9135,1,1,1
9148,1,1,1
9152,0,0,2
9153,0,1,2
9160,0,1,0
9169,1,2,0
9171,1,1,1
9172,0,1,2
9178,1,0,0
9187,0,0,2
9198,1,1,0
9208,1,1,1
9221,1,1,0
9224,1,0,1
9231,1,1,0
9250,1,0,2
9278,1,0,0
9284,1,1,0
9294,1,1,1
9299,0,1,0
9301,0,0,2
9306,0,0,1
9316,1,1,0
9324,1,1,1
9330,2,0,0
9334,0,2,1
9343,0,1,1
9346,0,1,0
9352,0,0,1
9383,0,0,1
9398,2,1,0
9407,1,0,0
9412,0,1,0
9445,2,1,0
9472,0,1,0
9473,0,0,1
9504,0,2,0
9508,2,1,0
9509,2,0,1
9519,1,0,0
9521,0,2,1
9587,2,0,1
9601,0,1,2
9607,1,2,0
9613,0,0,1
9615,2,0,1
9633,1,0,2
9636,0,1,0
9637,1,0,1
9662,1,1,1
9668,0,1,0
9681,0,1,1
9684,0,2,1
9686,2,1,0
9704,0,0,1
9705,1,1,1
9734,0,2,1
9735,0,1,1
9739,0,1,0
9750,1,0,2
9789,0,0,1
9810,2,0,0
9811,0,1,1
9816,0,0,2
9843,1,0,0
9881,0,1,1
9893,0,0,1
9902,0,1,0
9910,1,1,0
9916,2,1,0
9917,1,1,0
9939,0,1,2
9948,1,1,1
9954,0,1,0
9957,0,1,0
9968,1,0,1
9980,0,0,1
9989,0,1,1
9993,2,0,1
9997,0,1,0
10005,1,1,1
10014,1,0,0
10019,1,0,0
10031,1,0,0
10033,0,1,0
10043,1,0,1
10047,1,0,2
10058,0,1,0
10068,0,0,1
10072,0,1,0
10077,1,0,0
10094,2,0,0
10107,1,0,0
10109,1,1,1
10121,1,0,0
10127,0,0,2
10131,0,1,1
10143,0,3,0
10145,0,1,0
10146,1,0,2
10151,1,1,0
10167,1,1,1
10175,1,0,0
10176,1,0,0
10183,1,0,2
10199,2,0,0
10202,0,2,0
10207,0,0,1
10208,1,0,0
10216,1,2,0
10241,1,0,0
10261,0,0,1
10266,1,0,0
10287,1,1,1
10308,1,1,0
10309,1,0,2
10320,0,1,0
10323,0,0,1
10338,0,1,0
10344,0,0,1
10351,1,0,0
10356,1,1,0
10359,0,1,1
10365,0,2,1
10367,0,1,0
10372,0,0,1
10380,0,0,1
10384,1,0,1
10385,0,2,1
10391,2,0,0
10402,0,0,1
10408,0,2,1
10448,1,0,1
10474,1,1,0
10484,0,0,1
10487,0,1,0
10500,1,1,1
10505,0,2,0
10507,1,1,0
10511,0,0,1
10520,0,1,1
10525,1,0,0
10533,0,1,1
10570,0,0,3
10576,1,1,1
10584,0,0,1
10586,1,1,0
10595,0,1,0
10622,0,1,1
10634,0,1,2
10649,1,0,0
10670,0,0,1
10672,0,0,2
10679,0,0,2
10695,2,1,0
10697,1,2,0
10703,1,0,2
10706,2,0,1
10709,1,1,1
10722,0,1,0
10748,2,0,1
10756,0,0,1
10767,0,1,1
10769,0,1,0
10775,1,0,1
10784,0,1,1
10798,0,1,0
10828,0,1,1
10835,0,2,1
10854,0,1,0
10861,1,2,0
10875,1,1,1
10879,1,0,1
10880,0,1,0
10881,1,2,0
10898,1,2,0
10923,0,0,1
10924,2,0,0
10925,1,0,1
10936,0,1,0
10946,1,1,1
10950,0,1,0
10956,0,1,0
10974,0,0,3
10989,1,0,0
11005,0,2,0
11009,0,0,1
11039,2,1,0
11050,0,0,1
11069,0,1,1
11081,2,0,1
11093,2,0,1
11103,2,0,1
11106,1,0,1
11112,1,0,0
11123,2,0,0
11124,0,0,1
11131,1,0,2
11132,1,1,0
11141,0,3,0
11157,0,0,1
11166,2,0,0
11171,1,0,0
11195,0,0,1
11209,1,2,0
11240,0,1,0
11251,0,0,1
11256,0,1,1
11257,1,0,1
11266,0,2,0
11287,0,0,1
11293,1,0,0
11294,0,1,1
11295,1,1,1
11302,1,1,1
11320,0,1,0
11321,0,0,1
11323,1,1,1
11329,0,0,1
11334,0,0,1
11342,0,1,0
11349,0,1,1
11369,0,0,1
11371,2,1,0
11387,0,0,1
11398,0,2,1
11408,0,1,2
11419,2,0,1
11436,1,1,1
11453,0,1,0
11454,0,1,1
11461,1,1,0
11472,1,0,1
11481,1,0,0
11482,1,1,1
11484,0,1,0
11509,1,0,1
11512,1,0,0
11513,2,0,1
11515,0,1,1
11553,0,1,2
11568,0,0,2
11572,1,0,0
11604,0,1,1
11605,1,1,0
11615,1,0,2
11624,0,1,0
11628,0,1,0
11648,1,0,0
11669,1,0,1
11671,1,2,0
11674,0,1,1
11689,1,0,1
11694,0,0,2
11732,0,1,1
11733,1,0,2
11760,0,1,0
11771,0,3,0
11776,0,0,1
11779,1,0,2
11788,1,0,0
11811,1,0,0
11818,0,1,1
11834,1,0,1
11836,0,0,3
11844,0,3,0
11864,1,0,2
11877,0,1,0
11884,1,1,1
11890,1,1,1
11906,0,0,1
11909,0,1,2
11919,0,1,0
11922,1,1,0
11927,1,0,0
11931,1,0,2
11950,1,0,0
11954,1,1,1
11965,1,2,0
11981,0,0,1
11982,1,2,0
12008,0,0,1
12009,0,0,2
12012,0,0,1
12016,1,0,0
12028,0,1,0
12059,1,1,1
12063,0,1,2
12072,1,1,1
12083,0,0,1
12103,0,1,1
12110,0,3,0
12118,2,0,0
12136,0,0,3
12144,1,0,0
12161,2,0,0
12171,0,1,2
12182,0,1,0
12200,1,0,1
12203,1,1,0
12211,2,0,1
12218,2,0,1
12220,0,0,1
12240,1,1,1
12244,1,1,0
12260,2,1,0
12264,0,1,0
12273,0,2,1
12274,1,1,1
12276,1,0,2
12296,1,1,0
12305,1,1,0
12320,1,1,1
12362,1,2,0
12366,1,1,1
12384,0,1,1
12401,1,1,1
12408,1,1,0
12409,0,2,1
12411,1,0,0
12414,0,3,0
12430,0,2,0
12447,0,1,0
12456,3,0,0
12476,0,1,0
12493,2,0,0
12503,0,1,0
12529,1,1,1
12531,0,3,0
12544,1,0,2
12574,1,0,2
12593,0,1,0
12594,0,0,1
12599,1,0,0
12601,1,1,1
12607,0,1,1
12614,0,1,0
12616,0,0,1
12628,1,0,0
12649,0,1,0
12663,1,1,0
12664,0,0,1
12674,0,0,1
12687,0,1,1
12707,1,0,1
12713,1,1,0
12720,0,1,0
12727,0,1,1
12748,1,0,0
12755,0,0,1
12768,1,0,0
12793,0,0,1
12803,2,1,0
12821,0,3,0
12828,1,1,0
12834,1,1,1
12838,0,1,0
12842,0,1,1
12843,0,1,0
12845,1,0,1
12850,0,0,2
12860,1,0,0
12864,0,1,2
12877,1,0,1
12912,1,1,1
12919,1,0,1
12936,1,0,2
12942,2,1,0
12957,0,0,1
12980,0,1,0
12986,0,0,3
12990,0,0,2
12997,0,2,1
13009,1,1,1
13016,1,0,1
13021,0,1,1
13031,1,0,0
13032,0,2,0
13033,0,0,1
13066,1,1,0
13070,0,0,1
13071,1,1,0
13092,1,1,0
13098,1,0,1
13099,0,1,0
13103,2,1,0
13132,1,1,0
13133,0,1,2
13134,0,1,0
13135,0,2,1
13149,0,0,2
13160,1,1,1
13174,1,2,0
13178,1,0,1
13182,0,0,3
13183,1,0,2
13191,0,0,1
13202,0,1,0
13205,0,0,1
13210,0,1,0
13222,1,0,0
13226,1,0,2
13230,1,0,0
13234,3,0,0
13248,1,1,0
13256,1,0,0
13263,0,1,1
13275,2,0,0
13279,0,1,0
13304,0,2,0
13305,0,1,1
13308,0,1,2
13390,1,0,0
13403,0,1,0
13420,0,0,2
13449,0,2,0
13453,1,0,1
13470,0,1,0
13482,1,0,0
13483,1,2,0
13484,1,1,1
13502,0,1,1
13510,1,0,2
13524,0,1,0
13525,1,0,0
13555,1,1,1
13567,1,1,1
13568,0,1,2
13575,0,0,1
13579,0,1,1
13585,0,2,1
13606,0,1,2
13607,0,1,0
13625,0,0,2
13637,1,1,0
13644,0,1,1
13656,0,1,0
13662,1,2,0
13663,1,0,1
13665,1,0,0
13672,1,1,0
13679,0,1,0
13710,1,0,1
13732,0,2,1
13733,0,1,2
13742,0,0,1
13756,0,2,1
13803,0,1,0
13807,1,0,2
13819,1,2,0
13822,0,3,0
13847,1,0,0
13862,0,1,0
13880,1,0,0
13889,2,0,1
13901,2,1,0
13910,0,1,0
13913,1,1,1
13914,0,2,0
13921,1,2,0
13923,0,2,1
13925,1,0,2
13940,0,2,0
13955,2,0,0
13956,0,0,1
13957,1,0,0
13964,0,1,1
13984,0,1,0
13987,0,0,1
14004,1,1,1
14008,1,0,1
14009,0,2,1
14024,2,0,0
14033,0,1,1
14034,1,0,2
14041,0,3,0
14045,1,0,1
14059,1,0,2
14072,1,0,2
14080,0,0,1
14083,0,0,1
14102,0,0,1
14109,0,0,2
14111,0,1,0
14112,1,0,0
14122,1,0,0
14127,1,0,1
14133,0,1,0
14163,0,1,0
14164,0,0,2
14173,0,1,1
14196,1,0,2
14212,1,0,2
14224,1,0,1
14231,2,0,0
14238,1,0,2
14268,0,0,1
14269,1,0,1
14274,1,0,0
14278,0,0,1
14282,1,1,1
14298,1,0,0
14318,0,2,0
14355,0,0,1
14362,1,1,1
14373,1,0,0
14374,1,1,0
14382,0,2,0
14389,0,1,0
14391,0,0,1
14395,0,3,0
14415,0,2,1
14419,1,1,1
14431,1,0,0
14451,1,1,1
14459,0,1,1
14473,0,1,0
14475,1,1,0
14477,1,0,1
14500,2,0,1
14503,2,0,0
14518,1,1,1
14536,0,1,0
14549,0,1,0
14552,1,0,2
14561,1,0,0
14565,0,1,0
14575,0,1,1
14577,1,0,1
14580,1,2,0
14582,0,2,0
14607,1,0,0
14612,0,0,1
14622,1,0,0
14638,1,0,2
14649,0,0,1
14662,0,1,0
14669,0,0,2
14672,1,1,0
14681,2,0,0
14683,1,0,1
14705,0,2,0
14725,0,1,1
14730,1,0,0
14737,1,1,0
14748,2,0,1
14796,0,1,1
14829,1,1,0
14830,1,0,0
14832,1,1,0
14834,0,0,1
14846,1,1,0
14854,1,0,2
14864,1,2,0
14869,1,0,0
14879,1,2,0
14884,1,1,1
14888,0,1,0
14896,1,1,1
14917,1,0,0
14927,1,1,1
14934,1,0,2
14938,2,0,1
14944,0,1,0
14965,1,0,1
14993,1,1,1
15001,0,2,0
15007,0,3,0
15010,0,1,1
15013,0,0,1
15024,0,1,1
15025,2,0,1
15028,0,3,0
15033,0,1,0
15036,2,0,1
15040,0,3,0
15047,1,1,1
15073,0,0,1
15081,0,2,0
15093,2,1,0
15098,0,1,0
15106,0,1,0
15109,0,0,1
15113,0,1,1
15147,0,2,0
15148,0,2,0
15158,0,0,1
15168,1,1,0
15169,0,0,1
15179,0,1,0
15236,1,1,0
15242,2,0,0
15244,0,1,2
15246,1,0,2
15251,2,0,1
15254,0,1,0
15259,2,0,0
15260,1,0,1
15261,1,0,1
15263,1,0,1
15266,0,2,1
15289,0,1,0
15305,1,0,0
15315,1,0,1
15329,1,1,0
15335,1,1,1
15337,1,0,0
15387,2,0,1
15390,0,1,0
15399,1,2,0
15410,0,1,0
15416,1,0,0
15420,0,1,0
15422,1,1,0
15449,3,0,0
15454,1,1,0
15497,0,0,1
15509,1,1,0
15516,2,0,0
15545,2,0,0
15552,1,0,1
15610,1,2,0
15620,0,1,0
15630,0,1,0
15638,1,1,0
15645,1,2,0
15647,2,0,1
15669,1,0,1
15678,0,1,1
15685,2,1,0
15699,1,0,0
15701,0,2,0
15707,1,0,1
15712,0,1,1
15716,1,2,0
15731,0,0,2
15733,1,0,0
15758,0,0,2
15759,2,1,0
15775,1,1,0
15777,0,0,2
15788,0,1,1
15797,0,0,2
15835,2,0,0
15841,0,0,2
15844,0,1,0
15850,0,0,1
15854,0,2,0
15858,0,0,1
15869,1,1,0
15873,0,3,0
15877,1,0,2
15903,0,2,0
15905,0,2,0
15907,1,0,1
15921,1,0,1
15930,1,1,0
15936,1,0,0
15937,1,0,1
15938,1,0,1
15944,0,0,1
15951,1,1,1
15956,1,0,1
15966,1,1,0
15969,1,0,0
15978,1,2,0
15982,0,2,0
15995,0,1,0
16002,1,0,1
16007,1,0,0
16008,1,0,2
16010,0,1,0
16012,1,1,0
16017,0,0,1
16030,1,1,1
16059,0,2,1
16066,1,2,0
16072,1,1,0
16086,1,0,2
16089,2,1,0
16090,0,3,0
16092,1,0,0
16093,0,0,1
16110,2,0,0
16114,1,1,0
16124,3,0,0
16130,2,0,0
16135,1,1,1
16139,0,1,1
