employee_id,course_count
1003,3
1008,2
1011,3
1027,1
1044,2
1047,1
1049,1
1052,1
1053,2
1054,1
1056,1
1060,1
1073,1
1077,3
1099,1
1114,3
1143,1
1152,2
1153,1
1158,2
1161,1
1162,3
1172,2
1180,2
1190,2
1192,1
1203,3
1209,3
1238,3
1246,3
1247,3
1274,3
1280,1
1285,3
1286,1
1288,3
1296,3
1297,3
1318,1
1342,1
1345,3
1349,2
1359,3
1362,3
1369,3
1377,3
1379,2
1382,1
1384,2
1392,3
1400,3
1414,1
1415,2
1420,2
1429,2
1475,3
1478,3
1503,2
1506,3
1528,1
1534,1
1537,1
1539,2
1554,2
1574,2
1578,3
1586,2
1590,2
1593,2
1603,3
1624,3
1628,1
1630,1
1633,2
1639,2
1646,2
1656,3
1674,2
1688,2
1692,1
1694,2
1699,2
1710,3
1717,1
1732,1
1735,1
1738,1
1755,3
1766,3
1767,3
1771,3
1775,1
1796,1
1842,1
1859,1
1868,1
1875,2
1886,2
1888,1
1898,1
1906,1
1912,1
1913,3
1917,3
1924,1
1931,1
1948,3
1960,2
1971,3
1975,1
1977,3
1979,2
1980,1
1984,1
1987,1
1988,2
2000,3
2003,3
2016,2
2020,3
2040,3
2041,3
2062,2
2074,3
2075,1
2091,3
2120,1
2133,3
2136,1
2152,1
2167,1
2201,2
2203,1
2219,3
2224,3
2228,3
2254,2
2255,3
2261,2
2271,1
2280,1
2281,1
2284,1
2296,2
2301,1
2305,3
2316,1
2321,1
2346,3
2363,3
2380,2
2413,3
2438,3
2447,3
2463,1
2467,2
2479,2
2482,2
2489,3
2499,1
2506,2
2515,3
2520,2
2525,1
2541,3
2542,2
2545,2
2547,2
2549,1
2550,1
2565,2
2566,3
2569,3
2580,3
2591,1
2598,1
2605,3
2609,2
2610,1
2633,3
2635,3
2637,1
2653,1
2682,2
2695,3
2698,1
2704,3
2713,2
2720,1
2723,1
2724,1
2727,2
2730,3
2732,1
2733,3
2739,3
2764,3
2766,3
2806,3
2826,3
2831,3
2837,1
2849,1
2854,2
2866,2
2881,1
2888,2
2889,2
2903,3
2907,1
2912,1
2937,2
2940,3
2941,3
2945,3
2947,1
2959,2
2963,1
2965,2
2970,1
2974,2
2988,1
2996,3
3008,2
3011,2
3019,3
3022,1
3028,3
3032,2
3038,2
3046,1
3048,2
3064,2
3069,1
3090,1
3102,3
3104,2
3113,3
3122,2
3123,2
3132,3
3144,2
3151,3
3153,2
3156,1
3166,2
3194,1
3197,1
3199,2
3226,3
3228,1
3234,2
3246,1
3250,2
3260,3
3263,2
3268,2
3272,3
3275,3
3313,3
3322,3
3329,3
3334,1
3342,1
3360,3
3371,2
3377,1
3378,2
3384,2
3387,2
3399,2
3400,1
3401,2
3402,1
3409,1
3415,3
3420,2
3426,1
3437,3
3442,1
3473,3
3483,3
3506,1
3507,1
3524,1
3526,3
3543,1
3544,2
3545,1
3550,3
3556,3
3571,2
3574,3
3585,3
3598,3
3605,3
3606,2
3644,2
3678,3
3683,2
3698,1
3714,3
3756,2
3763,1
3766,1
3776,2
3784,1
3791,2
3792,1
3797,2
3802,2
3807,2
3812,3
3829,1
3847,3
3856,1
3879,2
3881,1
3887,1
3936,1
3944,3
3953,2
3966,3
3978,2
3982,1
3986,3
3988,2
4006,3
4009,2
4013,1
4014,3
4022,2
4024,3
4025,1
4033,1
4034,1
4037,1
4048,3
4084,2
4089,1
4096,2
4100,3
4106,3
4111,3
4112,2
4132,2
4149,2
4159,2
4164,3
4172,1
4180,3
4194,3
4199,1
4200,1
4206,3
4218,2
4222,2
4245,3
4252,2
4277,3
4282,3
4289,3
4295,3
4301,2
4319,1
4320,2
4344,1
4351,1
4353,1
4364,2
4382,3
4392,3
4411,1
4436,1
4450,3
4468,2
4503,1
4505,1
4511,2
4524,3
4527,2
4548,1
4558,2
4566,3
4595,2
4605,2
4615,1
4619,2
4628,3
4631,3
4634,1
4654,2
4656,2
4676,3
4698,1
4701,2
4707,1
4716,1
4718,1
4719,3
4722,1
4733,3
4736,1
4742,2
4776,1
4801,3
4805,1
4810,1
4811,1
4814,1
4815,2
4827,1
4838,1
4853,1
4858,3
4888,3
4889,1
4909,2
4919,2
4967,3
4980,3
4997,2
5012,3
5020,3
5030,3
5036,3
5039,3
5045,1
5049,3
5069,3
5072,1
5074,3
5083,1
5086,1
5087,3
5091,1
5093,1
5101,3
5104,3
5111,1
5144,1
5168,3
5177,3
5186,3
5194,2
5196,1
5197,2
5199,1
5205,3
5246,1
5256,1
5260,1
5262,3
5275,1
5291,2
5306,1
5311,3
5337,2
5342,3
5345,2
5360,1
5372,3
5384,1
5401,2
5419,1
5429,2
5439,3
5440,3
5446,1
5457,2
5461,3
5466,2
5483,1
5507,1
5512,3
5524,2
5534,3
5540,2
5545,1
5546,1
5559,1
5560,1
5566,2
5569,1
5578,1
5598,3
5622,1
5630,2
5640,3
5650,2
5669,1
5680,3
5700,2
5716,3
5738,2
5743,3
5765,2
5770,3
5777,1
5785,1
5795,3
5797,1
5799,2
5806,2
5809,2
5823,3
5825,3
5828,1
5829,3
5838,1
5850,2
5860,1
5864,2
5868,2
5869,3
5870,2
5873,1
5890,3
5898,1
5925,1
5927,2
5935,1
5939,3
5940,3
5965,3
5988,3
5993,3
6004,3
6008,3
6009,1
6018,2
6020,2
6022,2
6032,3
6036,1
6039,1
6043,1
6053,2
6055,2
6075,1
6106,2
6159,2
6161,1
6162,2
6195,2
6197,3
6205,1
6220,1
6223,3
6234,3
6256,1
6269,3
6275,1
6280,2
6292,2
6294,1
6296,3
6299,1
6302,1
6308,3
6327,1
6334,3
6335,2
6344,2
6350,3
6364,1
6372,2
6377,3
6404,1
6442,2
6459,3
6469,1
6476,2
6496,1
6503,2
6524,2
6532,2
6538,2
6558,3
6562,2
6573,1
6590,2
6612,1
6630,2
6631,1
6641,3
6653,3
6654,3
6655,3
6660,1
6688,3
6704,1
6705,2
6721,1
6734,2
6749,3
6756,2
6757,3
6759,2
6767,3
6807,3
6811,3
6829,2
6832,3
6843,2
6856,2
6871,3
6873,3
6877,2
6879,3
6881,3
6888,1
6898,2
6905,2
6906,1
6929,2
6938,3
6944,1
6948,3
6951,1
6956,1
6960,1
6970,1
6974,1
6985,2
7003,3
7008,2
7035,3
7036,3
7053,1
7054,3
7062,2
7067,1
7068,2
7073,3
7085,1
7095,2
7111,1
7114,1
7123,1
7150,2
7159,3
7167,1
7205,3
7208,2
7233,2
7236,3
7249,3
7257,3
7261,2
7267,3
7269,3
7277,2
7289,2
7295,2
7298,1
7307,2
7315,2
7317,2
7320,1
7326,1
7327,2
7332,3
7340,1
7349,3
7350,1
7364,1
7373,2
7375,1
7378,2
7399,3
7418,1
7434,3
7437,1
7458,3
7459,1
7468,3
7471,3
7473,1
7482,1
7483,1
7503,3
7520,1
7524,1
7540,2
7541,3
7543,2
7548,3
7563,1
7584,3
7589,3
7603,1
7607,1
7619,2
7620,2
7627,3
7629,1
7634,3
7643,2
7650,1
7661,3
7664,2
7673,2
7676,1
7691,2
7695,2
7702,3
7710,3
7719,1
7735,3
7747,2
7772,3
7790,3
7799,1
7801,3
7804,3
7809,1
7810,3
7819,1
7832,2
7847,1
7854,1
7857,2
7901,1
7905,2
7908,2
7909,1
7915,2
7927,3
7938,3
7941,3
7947,2
7948,3
7949,2
7987,2
7990,1
7996,3
8009,3
8024,2
8027,1
8031,3
8041,3
8050,2
8084,2
8087,2
8101,1
8116,2
8124,2
8128,2
