employee_id,course_id
98379,3
98379,2
26823,4
26823,5
26823,6
64401,7
64401,9
64401,8
87637,10
87637,11
62082,7
62082,8
80421,3
80421,1
4014,2
4014,3
4014,1
86227,8
86227,9
86227,7
36378,10
36378,11
36378,12
17767,5
17767,6
17767,4
36941,8
8591,3
8591,2
35993,7
78254,5
33265,4
33265,5
8548,4
3329,1
3329,2
3329,3
87722,10
89339,5
89339,6
81230,6
81230,4
81230,5
46430,7
46430,8
46430,9
28841,11
28841,12
3156,8
10649,10
10649,12
48318,6
48318,4
15850,2
15850,3
40917,11
40917,12
40917,10
21824,4
21824,6
21824,5
71332,3
71332,2
39457,12
39457,11
39457,10
2653,4
64540,9
64540,8
64540,7
75173,1
75173,2
11436,12
11436,10
60811,9
60811,8
59403,2
59403,1
43582,4
64322,12
64322,11
85395,2
61498,7
61498,8
61498,9
79976,3
79976,2
28336,3
28336,1
28336,2
30275,3
30275,1
10005,5
70013,5
70013,4
70013,6
96266,6
96266,5
95619,2
13031,1
72656,10
54281,2
54281,3
54281,1
75376,6
75376,5
75376,4
99707,9
99707,7
20609,9
20609,7
53036,3
53036,2
53036,1
21784,9
34834,2
34834,1
93924,6
93924,4
93924,5
38269,6
88398,12
96075,2
96075,1
96075,3
97060,9
97060,8
97060,7
61274,11
61274,12
81657,9
81657,7
81657,8
35433,6
35433,4
35433,5
42354,4
42354,6
20808,11
20808,12
92836,12
92836,11
44021,7
92176,6
92176,5
92176,4
94003,12
52853,9
29330,12
29330,10
29330,11
57912,7
6223,4
6223,5
6223,6
23319,12
23319,11
11302,11
97596,10
97596,12
75219,5
75219,4
74077,11
74077,10
56216,6
49010,9
49010,7
49010,8
75649,10
20486,5
83664,1
35600,8
35600,7
35600,9
42344,11
42344,12
42344,10
22577,5
28526,10
28526,11
55875,8
55875,9
16445,2
73736,5
73736,6
73736,4
47420,8
15552,8
15552,9
15552,7
20986,11
20986,10
20986,12
42755,11
42755,10
42755,12
92470,2
92470,1
92470,3
86219,11
86219,10
9615,7
19740,5
9221,12
9221,10
9221,11
1775,11
67862,8
67862,9
67862,7
95627,2
96810,2
90772,12
90772,10
90772,11
24693,9
34446,6
34446,5
41864,11
88933,10
88933,12
88933,11
35026,8
35026,9
83821,5
83205,2
18083,8
18083,7
18083,9
18032,5
83739,3
83739,2
83739,1
61036,6
61036,4
80407,11
80407,10
80407,12
9208,7
72637,8
72637,7
72637,9
76632,2
76632,3
41082,9
41082,8
3982,1
83045,8
83045,7
83045,9
19087,8
7320,6
86438,8
90798,6
55867,5
15516,5
2479,8
2479,7
90006,5
90006,6
33178,5
33178,6
23388,11
23388,12
77677,2
77677,3
3507,8
18050,11
18050,12
63145,9
63145,8
5828,9
98958,8
98958,9
98958,7
83071,5
83071,4
57617,9
57617,8
13679,11
13679,10
45819,9
19140,12
19140,10
65529,5
31558,1
31558,3
27086,4
27086,6
15251,12
15251,10
92356,11
73710,1
73710,3
73710,2
41596,10
41596,11
41596,12
16189,12
16189,10
16189,11
27235,12
27235,11
27235,10
95686,3
95686,1
69636,3
69636,2
69636,1
62210,3
26957,6
19007,1
85432,12
62970,2
62970,1
62970,3
25205,7
25205,9
6630,5
6630,4
21858,9
21858,8
30262,3
8994,11
8994,10
28538,6
1888,12
90228,5
10697,3
10697,2
10697,1
1049,8
69820,3
69820,2
69820,1
62253,1
12713,5
12713,4
95682,7
95682,8
95682,9
7437,7
58547,8
58547,7
58547,9
67283,3
67283,2
67283,1
12384,12
80449,6
80449,4
98101,12
98101,10
98101,11
6106,11
6106,10
34348,8
63131,8
90788,10
90788,12
91353,9
91353,7
5256,3
20596,11
49988,12
49988,10
49988,11
2831,5
2831,6
2831,4
56059,1
56059,2
3342,8
70368,8
70368,7
1898,8
36845,7
36845,9
36845,8
99525,1
57269,9
57269,8
77082,6
77082,5
86652,8
86652,7
68041,6
68041,5
76166,12
76166,11
76166,10
88402,11
88402,10
88402,12
73590,11
73590,10
36026,11
36026,12
83756,1
83756,3
83756,2
34202,3
34202,2
34202,1
82920,7
82920,8
82920,9
19216,2
19216,1
5829,3
5829,2
5829,1
4548,6
27356,9
27356,7
6364,12
75265,12
82385,10
82385,12
82385,11
11965,12
47905,9
17636,3
97012,10
97012,11
97012,12
87181,2
25299,11
25299,10
61408,12
61408,10
61408,11
76011,6
76011,4
97866,7
17248,6
17248,5
51778,1
51778,3
51778,2
23387,8
83346,8
83346,7
83346,9
25949,8
25949,7
25949,9
99896,5
99896,6
99896,4
95744,5
95744,6
85185,7
85185,9
85185,8
38163,9
38163,8
58055,1
77160,11
77160,10
97003,1
97003,2
97003,3
63452,3
49983,5
52247,2
52247,3
49321,4
49321,5
5630,6
5630,4
34541,1
34541,2
34541,3
23292,1
90289,5
56999,5
56999,4
27578,11
27578,12
84873,7
84873,8
18951,6
18951,5
31059,11
31059,12
11141,3
11141,2
11141,1
77525,6
99680,6
99680,4
86553,4
74469,6
74469,4
99532,10
99532,11
99532,12
20698,10
83920,12
83920,10
72114,12
72114,10
21484,9
21484,7
21484,8
76226,12
76226,11
86416,9
86416,8
86416,7
37677,9
37677,8
74879,1
74879,2
93019,7
91885,1
91885,2
87884,5
56657,2
56657,1
8041,3
8041,2
8041,1
19838,2
19838,1
19585,5
19585,6
19585,4
80117,2
80117,1
80117,3
5419,2
55051,12
55051,11
55051,10
80315,3
80315,1
80315,2
65737,12
65737,10
65737,11
94102,11
94102,10
97069,7
97069,9
61428,12
61428,11
61428,10
85599,1
85599,2
85599,3
38457,3
22912,8
22912,7
22912,9
25192,7
25192,8
17583,2
17583,1
57061,12
57061,10
57061,11
75962,11
75962,12
63955,8
63955,9
63955,7
1056,7
60667,2
60667,3
60667,1
38353,5
38353,6
94970,7
4909,5
4909,4
55002,7
31169,5
31169,4
31169,6
75345,1
39846,6
72613,5
15047,8
90329,4
90329,6
90329,5
9343,7
9343,8
85520,8
85520,7
70364,7
45103,7
59065,1
59065,2
59065,3
66674,11
84703,11
84703,12
84703,10
50789,3
50789,1
74942,3
74942,1
74942,2
59404,1
59404,3
20931,11
20931,10
57963,10
57568,10
57568,11
57568,12
3714,7
3714,8
3714,9
73831,6
73831,4
73831,5
62546,10
62546,12
62546,11
34815,11
34815,12
34815,10
33809,2
32885,3
32885,1
32885,2
95966,7
95966,9
95966,8
98909,4
98909,6
2903,2
2903,3
2903,1
49474,2
49474,1
49474,3
50613,2
50613,3
50613,1
58797,11
58797,12
65281,7
30040,3
30040,1
79794,10
79794,11
79794,12
52475,3
52475,2
52475,1
39677,4
71679,7
71679,9
16423,10
84369,4
84369,5
84369,6
68895,2
85488,12
85488,11
17156,6
17156,4
17156,5
71851,4
25247,4
63926,8
63926,9
63926,7
35766,11
35766,12
35766,10
29524,11
66070,10
66070,12
62222,2
14282,11
14282,10
14282,12
39833,5
23042,5
23042,4
23042,6
76181,1
29345,4
91262,2
91262,3
25004,5
87514,7
87514,8
87514,9
89622,11
76430,3
37945,8
39597,3
18646,6
40487,9
40487,8
40487,7
45653,7
45653,8
48002,10
23761,8
23761,7
23761,9
24166,3
24166,1
72219,7
72219,9
72219,8
32955,5
32955,4
5669,9
45783,7
45783,8
66939,12
66939,10
66939,11
20602,4
20602,5
20602,6
56450,8
56450,7
32204,5
76322,4
76322,6
76322,5
4033,12
60868,3
60868,1
60868,2
73952,3
21697,11
21697,12
21697,10
34751,9
34751,7
82048,2
82048,1
82048,3
92140,1
92140,3
98664,9
7650,6
5569,4
18388,6
18388,5
18388,4
77211,10
77211,11
77211,12
3022,6
91284,7
91284,9
85745,7
85745,8
85745,9
24703,5
24703,4
2281,11
16305,4
89698,10
81718,1
81718,3
81718,2
91125,7
91125,8
91125,9
83697,8
83697,9
57384,2
72926,4
36593,9
36593,7
63035,10
63035,12
22865,4
50824,8
50824,7
48792,9
19767,2
19767,1
37290,8
37290,9
37290,7
16604,4
99435,1
99435,2
99435,3
12687,6
12687,4
97068,3
48996,4
48996,6
96374,9
96374,7
96374,8
70124,6
70124,5
70124,4
99673,10
99673,11
53278,5
19374,12
22138,1
22138,3
94006,12
94006,11
59352,1
29622,7
29622,9
98996,11
43796,3
43796,2
43796,1
98621,4
98621,5
45144,12
78158,5
78158,6
59780,11
59780,10
77830,7
77830,8
14391,10
14391,11
1975,2
61635,5
61635,4
61635,6
12409,1
12409,3
97234,4
97234,5
97234,6
53030,1
53030,3
53030,2
5291,4
5291,5
38727,8
78908,7
78908,9
16156,10
16156,12
16156,11
46626,11
46626,12
46626,10
13956,11
13956,12
13956,10
90309,2
90309,1
90309,3
51477,12
92466,12
86127,8
86127,7
91723,2
91723,3
91723,1
68708,4
82177,1
82177,3
31912,1
38394,7
38394,8
5935,10
14111,12
52045,7
52045,9
11568,7
65088,5
68331,2
68331,1
68331,3
57803,10
23562,11
23562,12
66407,5
37802,6
37802,4
37802,5
66807,3
66807,1
66807,2
78636,6
80162,7
80162,9
80162,8
55073,7
55073,8
55073,9
61987,4
61987,6
62301,10
62301,12
81558,3
81558,2
35096,6
35096,4
35096,5
54052,3
16456,4
16456,6
52658,3
52658,2
41816,9
61242,3
61242,1
61242,2
75902,9
75902,7
76701,11
76701,12
79450,2
79450,3
79450,1
14355,8
14355,9
92817,10
92817,11
48144,11
48144,12
50172,5
50172,4
88466,5
88466,6
7298,6
95546,11
70821,11
70821,10
70821,12
44623,12
44623,10
44623,11
1345,11
1345,10
1345,12
52745,1
52745,3
22127,9
53221,3
53221,2
53221,1
20311,6
20311,5
78018,10
78018,11
14034,11
60135,12
60135,11
60135,10
17083,10
74718,1
14173,7
29384,12
29384,10
97939,7
97939,9
36126,8
39645,4
27509,4
27509,6
27509,5
12720,11
80491,3
80491,2
80579,8
85414,4
67128,9
67128,7
67128,8
32718,7
32718,9
6043,5
86721,5
86721,6
86721,4
91213,10
91213,11
91213,12
7349,4
7349,6
7349,5
69436,10
69436,12
69436,11
17616,3
17616,1
94712,10
12877,1
81928,6
33599,11
6938,2
6938,3
6938,1
11453,10
11453,12
11453,11
62110,3
62110,1
62110,2
91874,6
91874,4
57052,10
57052,11
37538,6
37538,4
73698,5
22166,8
22166,7
26509,3
26509,1
26509,2
90870,5
90870,6
90870,4
90687,5
64484,10
64484,11
5864,12
5864,11
17435,10
17435,12
17435,11
77251,5
77251,4
81470,1
49609,8
49609,9
28838,5
28838,6
80296,9
80296,7
80296,8
89409,6
89409,4
96366,1
96366,3
13205,5
13205,4
13205,6
5087,3
5087,2
5087,1
78200,9
78200,8
78200,7
24324,4
24324,5
24324,6
53050,7
53050,8
81461,3
81461,1
81461,2
16092,7
16092,8
42510,7
42510,8
80065,7
80065,9
2152,2
48725,8
48725,7
50996,10
50996,12
50996,11
66417,10
66417,11
66285,3
66285,2
66285,1
52164,12
52164,11
52164,10
9008,1
28969,1
12936,7
12936,9
12936,8
87035,9
87035,7
57297,5
57297,6
45987,4
45987,6
45987,5
29143,8
29143,9
86510,1
86510,2
86510,3
75369,2
75369,3
88438,12
88438,11
22905,9
22905,7
22905,8
47434,12
47434,11
32342,11
32342,12
32342,10
98717,12
67539,10
67539,11
91338,7
91338,9
91338,8
99041,4
99041,6
99041,5
66179,6
66179,4
77580,7
77580,8
77580,9
68693,9
68693,7
68693,8
58125,7
58125,8
52517,8
47351,3
79666,12
79666,11
42023,7
42023,9
95922,5
95922,4
36239,11
36239,12
57289,6
57289,5
66938,4
31219,9
31219,7
31219,8
35887,12
35887,10
17480,2
5440,7
5440,8
5440,9
94876,7
94876,8
94876,9
84432,10
80303,2
80303,1
80303,3
40186,8
40186,9
40186,7
65016,5
65016,4
65542,8
65542,7
22960,1
22960,2
22960,3
59455,6
59455,5
61591,11
61591,12
77736,2
77165,12
77165,10
77165,11
63033,5
63033,6
77814,3
77814,2
77814,1
54113,5
5083,11
42777,2
42777,3
98031,5
98031,4
36891,6
36891,4
36891,5
40412,11
95599,2
95599,3
92048,10
92048,11
92048,12
80695,10
80695,12
80695,11
24924,9
24924,7
6294,10
56324,9
56324,7
38724,8
38724,7
81873,7
81873,8
91434,8
99796,6
99796,4
99796,5
70301,9
70301,8
39727,9
39727,7
39727,8
68970,11
68970,10
68970,12
72672,3
75206,3
75206,1
75206,2
45158,2
45158,3
45158,1
68662,10
68662,12
31461,5
31461,4
25744,10
25744,11
68993,5
53044,8
59858,3
59858,1
59858,2
2261,7
2261,8
45924,11
45924,10
45924,12
33000,12
33000,11
33000,10
25218,10
25218,11
75987,3
75987,2
60379,8
60379,7
3197,9
88023,9
36731,4
99179,5
18929,4
18929,6
18929,5
62085,12
62085,11
85482,8
24300,11
17951,11
17951,12
30753,7
47188,8
65852,4
65852,6
65852,5
95133,6
98775,12
98775,10
98775,11
85854,11
57920,1
57920,2
57920,3
94372,5
94372,6
94372,4
15305,8
39321,10
39321,11
2467,7
2467,8
16946,5
85207,11
85207,10
85207,12
78227,4
78227,6
6075,4
69884,4
69884,5
69884,6
83361,8
83361,9
83361,7
84255,4
37664,3
47651,6
47651,5
47651,4
8689,8
8689,9
4048,9
4048,8
4048,7
94412,1
94412,2
94412,3
10175,11
13524,7
13524,8
90776,1
90776,2
90776,3
15454,8
15454,7
15454,9
21705,2
97248,11
97248,10
17405,11
17405,12
17405,10
90463,3
90463,1
81997,12
49710,2
49710,1
37541,10
37541,12
37541,11
13182,7
13182,9
13182,8
91126,1
91126,3
88267,7
83110,10
83110,12
83110,11
74950,7
75509,5
66707,7
47379,9
47379,8
56100,4
56100,5
56100,6
17941,11
16435,11
31696,2
53299,7
53299,9
41278,7
41278,8
67185,11
67185,12
67185,10
3756,3
3756,2
8825,6
90559,7
9231,6
9231,5
9231,4
83685,10
83685,11
31540,4
31540,5
31540,6
31969,8
31969,7
31969,9
26381,8
17875,6
17875,4
17875,5
7340,9
24684,9
24684,7
24684,8
87569,6
35240,1
35240,2
74934,11
74934,10
58781,11
58781,10
58781,12
84824,7
17199,11
17199,10
17199,12
33511,11
62973,9
62973,8
62973,7
69121,4
64852,3
64852,2
14004,5
14004,6
14004,4
44918,10
88168,4
88168,6
88168,5
40878,11
82867,7
82867,9
43512,6
43512,5
43512,4
99314,3
99314,2
99314,1
88416,8
88416,9
41415,1
38964,12
38964,11
25836,9
25836,7
42247,2
10287,11
10287,10
10287,12
68711,2
68711,3
15244,4
15244,6
15244,5
94814,1
94814,2
70995,4
8472,8
8472,9
82398,7
82398,8
41290,3
10570,11
10570,12
39082,12
39082,10
39082,11
39102,12
39102,10
39102,11
88494,12
88494,10
45980,6
79699,8
89499,1
89499,2
89499,3
46136,5
46136,4
46136,6
88467,6
88467,4
20926,11
69998,2
26641,8
26641,9
26641,7
25533,4
25533,5
31496,9
31496,7
2806,7
2806,9
2806,8
87647,9
6757,6
6757,5
6757,4
95124,2
95124,1
95124,3
25278,2
25278,3
25278,1
34982,4
85553,2
85553,3
95612,5
55808,5
55808,4
55808,6
39427,11
39427,10
6335,10
6335,12
18338,12
18338,10
18338,11
91515,11
91515,10
90734,2
90734,1
40964,1
40964,3
40964,2
8809,6
8809,5
54293,2
54293,1
93158,10
16993,7
16993,8
16993,9
76800,7
76800,9
76800,8
18758,6
92136,11
29081,6
29081,5
29081,4
44071,8
44071,7
41665,11
41665,12
86793,1
42123,11
42123,10
42123,12
62863,1
62863,3
62863,2
30803,7
30803,9
30803,8
92618,5
92618,6
89703,6
23107,1
23107,3
23107,2
11884,9
11884,8
36192,7
36192,9
83934,1
83934,2
83934,3
45675,5
72458,3
72458,2
95146,9
95146,7
26444,1
68421,5
68421,6
68421,4
80762,9
80762,8
80762,7
11112,9
11112,7
11112,8
10487,11
11093,2
11093,3
11093,1
64436,6
66104,2
13665,10
13665,11
37689,11
37689,12
37689,10
16394,2
16394,3
9681,4
9681,5
95050,8
95050,7
51334,5
19607,9
19607,7
19607,8
64111,5
93343,10
93343,12
93343,11
51117,9
24383,2
24383,1
24383,3
74317,2
74317,1
74317,3
20374,6
95805,1
95805,2
95805,3
50786,7
73597,2
73597,3
11266,8
73764,10
73764,12
73764,11
97129,2
71879,1
71879,3
71879,2
27539,7
27539,8
27539,9
69292,3
69292,2
45645,1
45645,3
62631,9
62631,7
62631,8
64282,5
48091,2
48091,1
60989,9
68375,4
68375,5
68375,6
29948,3
29948,1
16146,12
16146,11
16146,10
39418,1
39418,3
39418,2
58557,11
58557,12
24495,1
12986,6
12986,4
12986,5
16130,5
16130,6
16130,4
86311,6
38716,6
38716,5
61824,11
61824,12
70733,4
70733,5
18978,8
18978,7
18978,9
76990,12
76990,11
76990,10
9668,7
9668,8
51698,7
51698,8
76943,2
4037,9
74928,11
50452,9
50452,7
50452,8
49404,4
49404,6
49404,5
58609,3
48461,11
90029,3
90029,2
90029,1
16390,6
16390,4
22401,9
22401,7
22401,8
85350,10
85350,12
18476,10
43731,6
43731,5
67624,4
67624,5
65955,2
65955,1
6020,9
6020,7
17234,1
17234,3
17234,2
3377,7
34431,5
34431,4
34431,6
33805,10
8771,2
8771,1
8771,3
57102,9
57102,7
57102,8
18968,3
18968,2
18968,1
23784,10
31016,1
31016,2
31016,3
97059,11
97059,12
26311,9
45667,11
45667,12
46721,1
59683,4
59683,5
26756,8
26756,7
26756,9
43526,10
43526,11
43526,12
62969,10
62969,11
62969,12
79801,12
79801,10
78446,8
78446,7
49356,6
49356,5
2723,12
94724,9
94724,7
90731,3
90731,2
55336,11
55336,12
55336,10
92069,7
92069,8
92069,9
66659,2
66659,1
66659,3
91914,11
91914,12
87044,10
18519,8
45030,10
45030,11
45030,12
55438,6
73963,3
30793,4
79312,11
79312,12
79312,10
12628,4
12628,6
12628,5
27817,8
27817,7
53404,9
53404,7
17262,12
17262,11
17262,10
5262,4
5262,6
5262,5
70844,3
70844,1
45799,3
72345,5
72345,4
87439,4
87439,6
42243,8
42243,9
68514,1
68514,3
68514,2
88158,8
88158,9
88158,7
14549,10
9033,7
9033,8
9033,9
21848,2
21848,3
56553,3
56553,2
17040,1
17040,2
17040,3
39163,5
39163,6
39163,4
21681,9
21681,7
21681,8
65957,10
90624,1
22612,6
22612,5
63308,11
63308,10
63308,12
69485,10
30339,4
30339,5
30339,6
21698,1
21698,2
12574,11
4013,4
94692,10
94692,11
49653,11
49653,12
19376,4
19376,5
19376,6
69666,10
36648,6
36648,5
38438,7
8457,4
59998,11
59998,10
66730,5
66730,6
66730,4
85239,6
85239,5
4919,4
4919,6
94479,11
94479,12
95790,6
95790,4
46183,12
46183,11
46183,10
73524,2
73524,1
95970,10
95970,12
95970,11
59110,8
59110,7
29092,8
29092,7
33260,1
43518,6
43518,4
43518,5
18553,10
85205,5
79653,1
79653,3
79653,2
85462,5
85462,4
83555,12
83801,5
83801,6
79083,7
79083,8
60768,9
60768,7
60768,8
31692,11
31692,10
6008,12
6008,10
6008,11
95391,7
92293,8
92293,7
92293,9
41041,4
1842,10
91498,11
91498,10
91498,12
98673,7
59310,12
59310,11
59310,10
10898,12
10898,11
10898,10
25537,6
25537,4
25537,5
65968,4
65968,5
24666,3
2062,4
2062,6
27139,9
27139,7
92801,5
92801,4
92801,6
29675,1
29675,2
29675,3
70625,5
70625,4
70625,6
8214,9
8214,8
8214,7
37979,7
37774,3
15995,6
15995,5
15995,4
25292,9
97921,2
97921,3
97921,1
49999,3
49999,2
49999,1
77960,3
77960,1
77960,2
2766,3
2766,1
2766,2
25646,4
32009,11
32009,12
32009,10
19559,5
19559,6
74003,1
23404,10
23404,12
23404,11
80863,1
51679,5
51679,4
37687,9
37687,7
17752,3
17752,2
17752,1
21758,12
21758,10
21758,11
13568,3
13568,2
13568,1
48873,11
41687,8
41687,7
41687,9
53188,1
53188,2
53188,3
30210,12
30210,11
2136,3
8087,5
8087,4
1868,11
38767,5
38767,4
75233,6
89938,10
89938,12
37760,8
23520,11
23520,10
23520,12
44048,2
9135,9
9135,8
81754,9
81754,8
91588,5
8847,8
8847,9
57267,12
57267,10
57267,11
1011,2
1011,3
1011,1
53833,10
25102,1
25102,2
25102,3
25466,5
25466,6
51508,9
51508,7
86468,1
86468,3
86468,2
30521,10
30521,11
30521,12
28836,3
28836,2
96887,6
99584,8
99584,9
99584,7
46146,5
46146,6
46146,4
28623,3
28623,1
28623,2
82203,10
82203,11
91696,1
91696,2
91696,3
80659,12
77734,4
77734,6
99315,6
99315,4
74995,3
44714,10
96145,12
96145,11
96145,10
5795,8
5795,7
5795,9
33612,5
22714,12
22714,10
71201,7
71201,8
71201,9
26734,2
26734,3
86959,12
92030,10
92030,11
92030,12
82256,11
82256,10
82256,12
31345,12
31345,11
19663,12
74682,10
74682,11
67749,1
33294,2
33294,1
33294,3
54466,5
54466,6
54466,4
86216,10
86216,11
86216,12
22832,7
59381,1
59381,3
59381,2
65369,5
51463,1
34675,9
60371,4
45499,7
15907,1
93091,10
93091,11
93091,12
37182,11
37182,12
32419,10
37997,2
12503,8
12503,9
12503,7
92147,4
92147,5
92147,6
13178,12
13178,11
13822,2
13822,1
13822,3
87619,10
22340,8
97972,11
97972,10
52230,6
16664,4
16664,6
16664,5
56808,2
97800,10
68859,9
68859,7
72036,2
72036,3
72036,1
49009,10
80292,1
80292,3
80292,2
43895,11
43895,12
22008,5
22008,4
39781,2
35849,12
69192,1
69192,3
69192,2
30691,12
30691,10
30691,11
20525,10
20525,11
99825,5
50737,5
8491,1
8491,2
77458,10
78879,7
76530,3
98289,12
35015,12
37386,9
37386,8
61256,10
61256,12
30613,9
30613,7
25599,2
7350,12
94832,1
94832,3
94832,2
51387,9
66993,12
66993,10
66993,11
46427,8
46427,7
76219,5
76219,4
76219,6
52330,2
42615,10
48940,4
48940,5
48072,4
28257,11
28257,10
28257,12
3988,7
3988,9
38254,11
38254,12
38254,10
52704,6
13807,6
13807,4
6970,12
39740,12
94941,1
94941,3
34507,5
57810,11
66812,1
66812,3
84764,1
84764,2
84764,3
69335,8
69335,9
2020,7
2020,8
2020,9
61378,4
61378,6
61378,5
12240,4
9739,4
9739,5
85949,6
85949,4
70294,10
42483,7
42483,8
42483,9
76959,2
76959,1
68348,2
28705,4
28705,5
50441,5
50441,6
11779,1
11779,2
11779,3
64077,2
64077,3
64077,1
8702,9
53458,12
53458,10
30537,5
30537,4
74142,4
18454,8
49269,9
49269,7
49269,8
73820,2
3011,11
3011,10
34527,10
5144,11
53082,6
84931,7
14683,9
14683,8
46388,12
87064,7
87064,9
13984,8
13984,9
91179,4
91179,5
91179,6
74295,2
46132,10
46132,11
46132,12
5993,5
5993,4
5993,6
25783,9
25783,7
25783,8
17177,8
16235,12
27564,5
98115,10
24777,4
24777,5
24777,6
86346,4
86346,5
73364,10
60359,9
60359,7
8362,9
8362,7
80680,9
80680,8
80680,7
79486,1
5186,3
5186,1
5186,2
41297,12
41297,10
41297,11
52128,1
18995,1
18995,3
18995,2
12136,2
12136,3
36344,11
36344,12
36344,10
77938,9
77938,8
41725,10
41725,11
41725,12
69502,11
69502,12
87301,10
87301,12
92296,11
70047,3
70047,2
1286,4
30234,7
30234,9
30234,8
27494,12
27494,11
93619,6
93619,5
69651,9
69651,7
69651,8
77685,10
77685,12
72409,1
72409,2
72409,3
89931,6
78604,10
78604,12
64979,12
44292,2
44292,1
85141,1
39386,8
95598,1
95598,2
27226,7
27226,9
27226,8
43429,9
43429,7
43429,8
81258,2
79350,7
79350,8
79350,9
97894,7
97894,8
74356,4
19232,11
19232,12
57503,12
57503,10
57503,11
8417,11
8417,10
71454,1
7524,8
94251,4
94251,6
94251,5
14419,5
14419,4
14419,6
25521,12
